code_activity,name_activity,ar_name_activity
72324,Artiste Plasticien,فنان تشكيلي
72323,Artiste Sculpteur,فنان نحات
72322,Artiste Céramiste,فنان خزفي
72321,Artiste Graphiste,فنان جرافيك
72320,Artiste Infographiste,فنان إنفوغرافي
72319,Artiste Styliste,فنان نقاش
72318,Artiste Miniaturiste,فنان مصغر
72317,Artiste Enlumineur,فنان اضاءة
72316,Artiste Designeur,فنان مصمم
72315,Artiste Vireur,فنان زجاجي
72314,Artiste Calligraphe,فنان خطاط
72313,Animateur de Galerie d’ART,منشط معرض فني
72312,Chef de Galerie,مسؤول معرض
72311,Artiste Scénographe,فنان سينوغراف
72310,Artiste de Bande Dessinée,فنان القصص المصورة
72309,Artiste Galeriste,فنان معرضي
72308,Expert en arts,خبير فنون
72307,Artiste de décoration intérieure,فنان ديكور داخلي
72306,Artiste Styliste,فنان مصمم أزياء
72305,Artiste Modéliste,فنان موضة
72304,Artiste Photographe,فنان مصور
72303,Artiste Dessinateur,فنان رسام
72302,Réparateur d’instruments musicaux,مصلح آلات موسيقية
72301,Restaurateur d’œuvres artistiques,مرمم التحف الفنية
72208,Infographe,مصمم الانفوغراف
72207,Graveur hélio,طباعة روتوغرافية 
72206,Flasheur,مساعد المصمم الضوئي في الطباعة
72205,Développeur (film plaque et autre),مطور طباعة (أفلام وصفائح وغيرها)
72204,Copiste,ناسخ في الطباعة
72203,Compositeur en Publication Assistée par Ordinateur-PAO,ملحن في النشر بمساعدة الكمبيوتر (PAO)
72202,Claviste en Publication Assistée par Ordinateur-PAO,محرر نصوص في النشر بمساعدة الكمبيوتر (PAO)
72201,Aide photograveur,مساعد محور الحفر الضوئي
72109,Photographe scolaire,مصور مدرسي
72108,Photographe itinérant,مصور متنقل
72107,Photographe événementiel,مصور التظاهرات
72106,Photographe de sport,مصور رياضي
72105,Photographe de reportage,مصور ربورتاجات
72104,Photographe,مصور
72103,Opérateur de laboratoire photographique,مشغل مخبر الصور
72102,Développeur de photographies,مطور الصور
72101,Assistant photographe,مساعد مصور
72003,Technicien opérateur de projection cinéma,تقني مشغل في العرض السينمائي
72002,Projectionniste,عارض أفلام
72001,Opérateur projectionniste cinéma,مشغل/ عارض الأفلام السينمائية
71910,Artiste en effets visuels,فنان مؤثرات بصرية
71909,Styliste culinaire,مصمم طعام
71906,Infographiste multimédia,مصمم الرسومات بالحاسوب (إنفوغرافيك) وسائل الإعلام
71905,Illustrateur multimédia,رسام القصص المصورة
71904,Designer en contenu multimédia,مصمم في محتوى وسائل الإعلام
71903,Animateur 3D,أنفوغرافي ثلاثي الأبعاد
71902,Animateur 2D,أنفوغرافي ثنائي الأبعاد
71901,Affichiste illustrateur,رسام الرسومات التوضيحية في وسائل الإعلام
71810,Superviseur monteur postproduction,مشرف مركب ما بعد الإنتاج
71809,Opérateur PADPrêt A Diffuser,منسق المحتويات السمعية البصرية الجاهزة
71808,Monteur vidéo,مركب الفيديو
71807,Monteur sous titres,مركب حاشية العنونة
71806,Monteur postproduction,مركب ما بعد الإنتاج
71805,Monteur adjoint postproduction,مساعد مركب ما بعد الإنتاج
71804,Mixeur,مكلف بالمزج
71803,Etalonneur numérique,معير رقمي
71802,Chef monteur postproduction,رئيس مركب ما بعد الإنتاج
71801,Assistant monteur postproduction,مساعد مركب ما بعد الإنتاج
71714,Travelling man,محرك الكاميرا على سكة
71713,Technicien plateau,تقني البلاطو
71712,Manutentionnaire de plateau,توضيب  البلاطو
71711,Machiniste vidéo,منسق ديكور عام
71710,Machiniste théatre,منسق ديكور مسرح
71709,Machiniste télévision,منسق ديكور التلفزيون
71708,Machiniste spectacle,منسق ديكور عروض 
71707,Machiniste en décors,مشغل عرض ديكور
71706,Machiniste en chef,مشغل عرض رئيسي
71705,Machiniste constructeur de décors,مشغل ومصمم آلات الديكور
71704,Machiniste cinema,مشغل آلات السينما
71703,Cintrier machiniste,مشغل آلات دعائم الستائر
71702,Chef machiniste spectacle,رئيس مشغل آلات العرض
71701,Chef atelier machinerie,رئيس ورشة الآلات
71616,Technicien du son,تقني الصوت
71615,Technicien de sonorisation,تقني أجهزة تكبير الصوت
71614,Sonorisateur,منتج الصوت
71613,Preneur de son,مشغل ملتقط الصوت
71612,Perchman,حامل عصا الميكروفون
71611,Opérateur prise de son,مشغل التقاط الصوت
71610,Opérateur de prise de son specialisé,مشغل مختص في التقاط الصوت
71609,Ingénieur du son,مهندس الصوت
71608,Chef opérateur du son,رئيس مشغل الصوت
71607,Chef opérateur de prise de son,رئيس مشغل التقاط الصوت
71606,Chef d'atelier son,رئيس ورشة الصوت
71605,Bruiteur,مكلف بإحداث الصوت
71604,Backliner,مكلف بأجهزة الصوت (باكلينر)
71603,Assistant son,مساعد الصوت
71602,Assistant de prise de son,مساعد ملتقط الصوت
71601,Technicien vidéo,تقني فيديو
71527,Technicien d'exploitation vidéo,تقني تشغيل فيديو
71526,Technicien d'exploitation et de maintenance des équipements audiovisuels,تقني تشغيل وصيانة المعدات السمعية والبصرية
71525,Technicien banc de titre,تقني طاولة تصوير عناوين متحركة
71524,Technicien prompteur,تقني شاشة التلقين
71523,Preneur d'image,ملتقط الصورة
71522,Premier assistant opérateur,مشغل تجهيزات التصوير
71521,Pointeur,مدقق الصورة
71520,Photographe de plateau,مصور البلاطو
71519,Opérateur vidéo,مشغل فيديو
71518,Opérateur sur louma,مشغل كاميرا على ذراع
71517,Opérateur steadycam,مشغل كاميرا بمثبت
71516,Opérateur prise de vue specialisé,مشغل التقاط الصور مختص
71515,Opérateur image,مشغل الصورة
71514,Opérateur de plateau,مشغل البلاطو
71513,Ingénieur de la vision,مهندس التصوير الرقمي
71512,Directeur de la photo,مدير التصوير
71511,Deuxième assistant operateur,مساعد ثاني مشغل
71510,Chef opérateur vidéo,رئيس مشغل الفيديو
71509,Chef opérateur d'image,رئيس مشغل الصورة
71508,Chef opérateur de prise de vue,رئيس مشغل التقاط الصور
71507,Cameraman,مصور بالكاميرا
71506,Cadreur,مؤطر الصورة
71505,Assistant opérateur sur louma,مساعد مشغل كاميرا على ذراع
71504,Assistant cameraman,مساعد مصور بالكاميرا
71503,Assistant cadreur,مساعد مؤطر الصورة
71502,Technicien lumière,تقني الاضاءة
71501,Pupitreur spectacle,مكلف بوحدة التحكم العرض
71420,Pupitreur image,مكلف بوحدة التحكم في الصورة
71419,Pupitre man,مشغل اللوحة التقنية
71418,Poursuiteur,متقفي اضاءة
71417,Opérateur poursuite,مشغل إضاءة متقفي
71416,Opérateur lumière,مشغل اضاءة
71415,Groupiste,مكلف بالمولدات الكهربائية للعروض
71414,Electricien plateau,كهربائي المرحلة
71413,Electricien jeu d'orgues,كهربائي البلاطو
71412,Electricien éclairagiste spectacle,كهربائي وحدة تحكم الإضاءة
71411,Electricien spectacle,كهربائي مكلف بإضاءة العرض
71410,Eclairagiste,تقني اضاءة
71409,Créateur lumière,مصمم الإضاءة
71408,Concepteur lumière,منفذ الإضاءة
71407,Chef section eclairagiste,رئيس قسم الإضاءة
71406,Chef opérateur lumière,رئيس مشغل الإضاءة
71405,Chef électricien spectacle,رئيس كهربائي العرض
71404,Chef éclairagiste,رئيس الإضاءة
71403,Assistant lumière,مساعد الإضاءة
71402,Régisseur technique général,ريجيسور تقني عام
71401,Régisseur technique,ريجيسور تقني
71309,Régisseur lumière,ريجيسور الإضاءة
71308,Régisseur général,ريجيسور عام
71307,Régisseur de tournée,ريجيسور الجولات
71306,Régisseur de son,ريجيسور الصوت
71305,Régisseur de plateau,ريجيسور استوديو
71304,Régisseur artistique,ريجيسور فني
71303,Assistant de régie,ريجيسور 
71302,Tapissier décorateur spectacle,مصمم ديكور السجاد للعروض
71301,Scénographe spectacle,مصمم المشهد للعروض
71216,Peintre en décor spectacle,رسام ديكور العرض
71215,Menuisier en décor spectacle,نجار ديكور العرض
71214,Ensemblier de décor spectacle,منسق الديكور للعروض
71213,Décorateur spectacle,مصمم ديكور العرض
71212,Décorateur spécialisé spectacle,مصمم ديكور مختص في العروض
71211,Constructeur en décor,مُنشئ في الديكور
71210,Chef magasin accessoires,رئيس مخزن الإكسسوارات
71209,Chef décorateur spectacle,رئيس مصمم ديكور العرض
71208,Chef décorateur spécialisé spectacle,رئيس مصمم ديكور مختص في العروض
71207,Chef atelier de construction des décors,رئيس ورشة إنشاء الديكور
71206,Chef atelier accessoires,رئيس ورشة الإكسسوارات
71205,Assistant décorateur spectacle,مساعد مصمم ديكور العرض
71204,Architecte en décors spectacle,مهندس ديكور مسرحي
71203,Accessoiriste,مسؤول الاكسسوارات
71202,Repasseur retoucheur de spectacle,كواء ومنمق ازياء العرض
71201,Piqueuse de spectacle,عاملة تضريب أزياء العرض
71112,Lingère de spectacle,مصمم ملابس داخلية الخاصة بالعرض
71111,Habilleur,مكلف بالإلباس في العرض
71110,Créateur de costumes,مصمم أزياء العرض
71109,Couturier spectacle,خياط أزياء العرض
71108,Costumier-habilleur,مصمم وملبس أزياء العرض
71107,Costumier,مصمم أزياء 
71106,Chef magasin des costumes,رئيس مخزن الأزياء
71105,Chef costumier,رئيس ازياء العرض
71104,Chef atelier couture spectacle,رئيس ورشة خياطة العرض
71103,Chef atelier costumes,رئيس ورشة أزياء العرض
71102,Maquilleur spectacle,واضع ماكياج في العروض
71101,Coiffeur-posticheur spectacle,حلاق وواضع الشعر المزيف في العروض
71008,Coiffeur-perruquier spectacle,حلاق وواضع الشعر المستعار في العروض
71007,Coiffeur spectacle,حلاق العروض
71006,Chef maquilleur spectacle,واضع ماكياج رئيسي في العروض
71005,Chef coiffeur spectacle,حلاق رئيسي في العروض
71004,Assistant maquilleur spectacle,مساعد واضع ماكياج العروض
71003,Assistant coiffeur spectacle,مساعد حلاق العروض
71002,Présentateur TV,مقدم تلفزيوني
71001,Présentateur radio,مقدم إذاعي
70911,Présentateur de spectacle,مقدم العروض
70910,Chroniqueur TV / Radio,مقدم فقرات تلفزيونية / اذاعية
70909,Chauffeur de salle,منشط الجمهور في قاعة
70908,Annonceur speaker radio,مذيع معلق
70907,Annonceur radio,مذيع راديو
70906,Animateur TV,منشط تلفزيوني
70905,Animateur radio,منشط اذاعي
70904,Animateur de spectacle,منشط العروض
70903,Mannequin publicité, عارض ازياء إعلانات
70902,Mannequin podium, عارض ازياء منصة
70901,Mannequin photo, عارض ازياء تصوير
70805,Mannequin haute couture, عارض أزياء خياطة راقية
70804,Mannequin,عارض ازياء
70803,Personnage,متقمص شخصية
70802,Pantomime,ممثل ايمائي
70801,Mime,ممثل صامت
70714,Marionnettiste,محرك دمى
70713,Imitateur,مقلد
70712,Humoriste,ممثل مازح 
70711,Doublure,ممثل بديل
70710,Conteur,حكواتي
70709,Comique,ممثل هزلي
70708,Comédien,ممثل كوميدي
70707,Clown,مهرج
70706,Acteur principal,ممثل رئيسي
70705,Acteur,ممثل
70704,Xylophoniste,عازف إكسيليفوني
70703,Violoniste,عازف الزيلوفون
70702,Violoncelliste,عازف الكمان
70701,Tubiste / Contre tubiste,عازف الطوبا / عازف الطوبا الكبير
70646,Trompettiste,عازف البوق
70645,Tromboniste,عازف الترومبون
70644,Timbalier,عازف التمبال
70643,Saxophoniste,عازف الساكسفون
70642,Régisseur d'orchestre,ريجيسير الأوركسترا
70641,Régisseur chœurs,ريجيسير الجوق
70640,Pianiste,عازف البيانو
70639,Percussionniste,عازف الإيقاع
70638,Organiste,عازف الأرغن
70637,Orchestrateur,موزع الموسيقى
70636,Musicien-accompagnateur,موسيقار منوعات
70635,Musicien soliste,موسيقار مرافق
70634,Musicien d'orchestre,موسيقار أوركسترا
70633,Musicien de variétés,موسيقار منوعات
70632,Musicien,موسيقار
70631,Joueur d'instrument ethnique ou traditionnel,عازف على الآلة العرقية أو التقليدية
70630,Joueur de synthétiseur,عازف الة المزج
70629,Instrumentiste,عازف الاتي 
70628,Hautboïste,عازف الة المزمار 
70627,Harpiste,عازف الجينك
70626,Harmoniciste,عازف الهارمونيكا
70625,Guitariste,عازف الجيتار
70624,Flûtiste,عازف الناي
70623,Directeur des chœurs,مدير الجوق
70622,Directeur artistique musique,مدير فني للموسيقى
70621,Corniste,عازف الة القرن
70620,Contrebassiste,عازف الكمان الكبير
70619,Contre bassoniste,عازف الباصون الكبير
70618,Claveciniste,عازف الة وترية
70617,Clarinettiste,عازف الكلارينيت
70616,Choriste,مغني جوق
70615,Chef d'orchestre,قائد الأوركسترا
70614,Chef de chœur,قائد الجوق
70613,Chanteur,مغني
70612,Batteur,عازف الإيقاع
70611,Bassoniste,عازف الباصون
70610,Bassiste,عازف الباص
70609,Auteur-interprète,كاتب ومؤدي
70608,Auteur-compositeur,كاتب وملحن
70607,Arrangeur musical,ملحن الإيقاعات الموسيقية
70606,Altiste,عازف كمان جهير/ التشيلو
70605,Accordéoniste,عازف الأكورديون
70604,Music manager,مدير أعمال موسيقي
70603,Manager d'artiste,مدير أعمال الفنان
70602,Directeur de casting,وكيل انتقاء الفنانين (كاستينغ)
70601,Agent littéraire,وكيل أدبي
70509,Agent de sportif,وكيل رياضي
70508,Agent de mannequin,وكيل عارضة أزياء
70507,Agent d'artiste,وكيل فنان
70506,Agent artistique,وكيل فني
70505,Script télévision,سكريبت تلفزيون
70504,Script cinéma,سكريبت سينيمائي
70503,Script,سكريبت 
70502,Réalisateur télévision,مخرج تلفزيوني
70501,Réalisateur radio,مخرج راديو
70422,Réalisateur principal radio,مخرج راديو رئيسي
70421,Réalisateur secondaire de radio,مخرج إذاعي ثانوي
70420,Réalisateur d'émission de radio,مخرج برنامج إذاعي
70419,Réalisateur de vidéoclip,مخرج فيديو كليب
70418,Réalisateur de téléfilm,مخرج فيلم تلفزيوني
70417,Réalisateur de plateau,مخرج البلاتو
70416,Réalisateur de long métrage,مخرج أفلام طويلة
70415,Réalisateur de documentaire,مخرج أفلام وثائقية
70414,Réalisateur de court métrage,مخرج أفلام قصيرة
70413,Réalisateur cinéma,مخرج سينمائي
70412,Réalisateur audiovisuel,مخرج سمعي بصري
70411,Réalisateur,مخرج
70410,Premier assistant réalisateur,مساعد مخرج أول
70409,Deuxième assistant réalisateur,مساعد مخرج ثاني
70408,Assistant réalisateur radio,مساعد مخرج إذاعي
70407,Assistant réalisateur,مساعد مخرج
70406,Metteur en scène théâtre,مخرج عروض مسرحية
70405,Metteur en scène,مخرج عروض
70404,Co-metteur en scène,مخرج مشارك في العرض
70403,Assistant metteur en scène,مساعد مخرج العروض
70402,Technicien de production audiovisuelle,تقني الإنتاج السمعي البصري
70401,Superviseur de production audiovisuelle,مشرف الإنتاج السمعي البصري
70304,Secrétaire de production cinéma,سكرتير إنتاج سينمائي
70303,Responsable de la programmation de spectacle,مسؤول برمجة العروض
70302,Responsable de la programmation audiovisuelle,مسؤول البرمجة السمعية البصرية
70301,Programmateur radio,مبرمج اذاعي
70236,Programmateur de spectacle,مبرمج عروض
70235,Producteur télévision,منتج تلفزيوني
70234,Producteur radio,منتج إذاعي
70233,Producteur exécutif,منتج منفذ 
70232,Producteur délégué / assistant ,منتج مفوض/ مساعد 
70231,Producteur de spectacle,منتج العروض
70230,Producteur de musique,منتج الموسيقى
70229,Producteur cinéma,منتج سينمائي
70228,Gestionnaire de programmation audiovisuelle,مسير برمجة سمعية بصرية
70227,Directeur technique et artistique audiovisuel,مدير تقني سمعي بصري
70226,Chargé de la gestion musical,مكلف بالإدارة الموسيقية
70225,Chargé de la gestion du théâtre,مكلف بإدارة مسرح
70224,Chargé de production de spectacle,مكلف إنتاج العروض
70223,Chargé de production cinématographique,مكلف الإنتاج السينمائي
70222,Chargé de production audiovisuelle,مكلف بالإنتاج السمعي البصري
70221,Chargé des spectacles de la musique,مكلف بالعروض الموسيقية
70220,Chargé des spectacles de la danse,مكلف بالعروض الراقص
70219,Chargé de ballet,مكلف بالباليه
70218,Chargé d'antenne télévision,مكلف بالبث التلفزيوني
70217,Chargé d'antenne radio,مكلف بالبث الإذاعي
70216,Chargé artistique spectacle,مكلف فني بالعرض
70215,Conseiller de programme audiovisuel,مستشار البرامج السمعية والبصرية
70214,Assistant de production spectacle,مساعد إنتاج ا لعرض
70213,Assistant de production audiovisuelle,مساعد إنتاج سمعي بصري
70212,Chargé d'orchestre,مدير الأوركسترا
70211,Chargé de gestion de théâtre,مكلف بإدارة المسرح
70210,Chargé administrateur de production de spectacle,مكلف اداري بإنتاج ا لعروض
70209,Chargé administrateur de production cinéma,مكلف اداري بالإنتاج السينمائي
70208,Chargé administrateur de production audiovisuelle,مكلف اداري بالإنتاج السمعي البصري
70207,Scénariste,كاتب سيناريو
70206,Romancier,كاتب روائي
70205,Poète,شاعر
70204,Parolier,كاتب كلمات الأغاني
70203,Ecrivain,كاتب
70202,Directeur d'écriture de scénarios,مدير كتابة السيناريو
70201,Compositeur,ملحن
70121,Biographe littéraire,كاتب سيرة أدبية
70120,Biographe,كاتب سير الشخصيات
70119,Auteur-adaptateur,مؤلف مقتبس
70118,Auteur littéraire,مؤلف أعمال أدبية
70117,Auteur humoriste,مؤلف قصص هزلية
70116,Auteur écrivain multimédia,مؤلف كاتب متعدد الوسائط الإعلامية
70115,Auteur écrivain,كاتب أدبي
70114,Auteur dramatique,مؤلف درامي
70113,Auteur d'œuvre musicale avec ou sans paroles,مؤلف كلمات أو أعمال موسيقية
70112,Auteur d'oeuvre littéraire radiodiffusée,مؤلف الأعمال الأدبية للبث الإذاعي
70111,Auteur d'œuvre dramatique,مؤلف أعمال درامية
70110,Auteur d'œuvre dramaticomusicale,مؤلف أعمال الدراما الموسيقية
70109,Auteur Compositeur,مؤلف – ملحن
70108,Adaptateur-traducteur,مقتبس-مترجم
70107,Assistant service relations sociales,مساعد مصلحة العلاقات الاجتماعية
70106,Assistant ressources humaines,مساعد في الموارد البشرية
70105,Assistant du service gestion du personnel,مساعد في مصلحة تسيير المستخدمين
70104,Assistant de gestion en ressources humaines,مساعد في تسيير الموارد البشرية
70103,Assistant de gestion administrative du personnel,مساعد في التسيير الاداري للمستخدمين
70102,Assistant carrières et paie,مساعد في تسيير المسارات المهنية والأجور
70101,Assistant en gestion du personnel,مساعد في تسيير المستخدمين
63808,Technicien supérieur électromécanicien,تقني سامي في الكهروميكانيكا
63807,Technicien de maintenance électrique,تقني في الصيانة الكهربائية
63806,Responsable maintenance dépannage en électricité industrielle,مسؤول الصيانة وتصليح الاعطال في الكهرباء الصناعية
63805,Electrotechnicien de maintenance,كهروميكانيكي في الصيانة
63804,Electromécanicien d'entretien d'installations électriques,كهروميكانيكي في صيانة المنشآت الكهربائية
63803,Electromécanicien de signalisation basse et moyenne tension,كهروميكانيكي في إشارة الضغط المنخفض والمتوسط
63802,Electromécanicien de maintenance d'installations électriques,كهروميكانيكي في صيانة التركيبات الكهربائية
63801,Electricien de maintenance en équipements industriels,كهربائي في صيانة التجهيزات الصناعية
63707,Electricien de maintenance de centrales hydrauliques,كهربائي في صيانة المحطات الهيدروليكية
63706,Dépanneur électricien d'équipements industriels,مصلح كهربائي للتجهيزات الصناعية
63705,Thermicien de maintenance,مختص صيانة في الطاقة الحرارية
63704,Technicien thermicien de maintenance,مختص صيانة في الطاقة الحرارية
63703,Technicien de maintenance en chauffage,تقني صيانة في التدفئة
63702,Technicien d'exploitation de réseaux de chauffage,تقني استغلال في شبكات التدفئة
63701,Technicien d'entretien et d'exploitation de chauffage,تقني صيانة واستغلال في التدفئة
63611,Monteur-réparateur de chaudières,مركب-مصلح المسخنات الصناعية
63610,Monteur de chaudières industrielles,مركب المسخنات الصناعية
63609,Instrumentiste chauffagiste,مختص في التدفئة
63608,Electromécanicien de chauffage,كهروميكانيكي في التدفئة
63607,Agent technique de maintenance en chauffage,عوني تقني مكلف بالصيانة في مجال التدفئة
63606,Technicien réseaux et télécommunication d'entreprise,تقني شبكات واتصالات المؤسسة
63605,Technicien en télécommunications et réseaux d'entreprises,تقني في الاتصالات وشبكات المؤسسات
63604,Technicien en télécommunications,تقني في الاتصالات
63603,Technicien en radio communication courants faibles,تقني في راديو الاتصال-التيار المنخفض
63602,Technicien en radio communication,تقني في راديو الاتصال
63601,Technicien d'installation en télécommunications et radio,تقني تركيب في الاتصالات والراديو
63510,Technicien d'installation en télécommunications courants faibles,تقني تركيب في الاتصالات –التيار المنخفض
63509,Technicien d'installation en télécommunications,تقني تركيب في الاتصالات
63508,Technicien d'installation en courants faibles,تقني تركيب في التيارات المنخفضة
63507,Technicien d'installation de centrales téléphoniques,تقني تركيب مراكز هاتفية
63506,Technicien d'essais et de contrôle en télécommunication,تقني التجارب والمراقبة في الاتصالات
63505,Technicien de maintenance en téléphonie,تقني صيانة في مجال الهواتف
63504,Technicien de maintenance en télécommunications,تقني صيانة في الاتصالات
63503,Technicien de maintenance en systèmes d'alarme et de sécurité,تقني صيانة في أنظمة الإنذار والأمن
63502,Technicien de maintenance en installations de vidéo – surveillance,تقني صيانة في تركيبات المراقبة بالفيديو
63501,Technicien de maintenance des systèmes d'alarme et de télésurveillance,تقني صيانة أنظمة الإنذار والمراقبة عن بعد
63432,Technicien de maintenance des systèmes d'alarme,تقني صيانة أنظمة الإنذار
63431,Technicien de déploiement télécom,تقني تركيب في الاتصالات
63430,Superviseur des équipements de transmission,مشرف على تجهيزات الإرسال
63429,Monteur en paraboles et antennes,مركب في الصحون الهوائية والهوائيات
63428,Monteur d'installations en télécommunications et courant faibles,مركب التركيبات في الاتصالات والتيارات المنخفضة
63427,Installateur en télécommunication,مركب في الاتصالات
63426,Electro Mécanicien de maintenance sécurité,كهروميكانيكي صيانة أجهزة الأمان
63425,Electro Mécanicien de maintenance en téléphonie,كهروميكانيكي الصيانة في مجال الهاتف
63424,Antenniste,مختص هوائيات
63423,Aide monteur d'installations en télécommunications et courant faibles,مساعد مركب تثبيت في الاتصالات والتيار المنخفض
63422,Agent technique relève dérangements en télécommunications,تقني في صيانة تجهيزات الاتصالات
63421,Agent technique en télécommunications courants faibles,عون تقني في الاتصالات التيار المنخفض
63420,Agent technique en télécommunications,عون تقني في الاتصالات
63419,Agent de maintenance en systèmes d'alarme et de sécurité,عون صيانة في أنظمة الإنذار والأمان
63418,Technicien-cuisiniste en cuisines professionnelles,تقني – مطبخي في المطابخ المهنية
63417,Technicien supérieur de maintenance en exploitation climatique,تقني سامي في الصيانة تشغيل التكييف
63416,Technicien frigoriste,تقني اختصاصي تبريد
63415,Technicien en froid et climatisation,تقني في التبريد والتكييف
63414,Technicien en climatisation Service Après Vente-SAV-,تقني في خدمة ما بعد البيع في التكييف
63413,Technicien d'intervention et de maintenance en conditionnement d'air,تقني تدخل وصيانة في تكييف الهواء
63412,Technicien d'intervention en froid industriel,تقني تدخل في التبريد الصناعي
63411,Technicien d'intervention en froid et climatisation,تقني تدخل في التبريد والتكييف
63410,Technicien d'intervention en froid commercial et climatisation,تقني تدخل في التبريد التجاري والتكييف
63409,Technicien d'intervention en équipements de cuisines professionnelles,تقني تدخل في تجهيزات المطابخ المهنية
63408,Technicien de test final en installation et maintenance en froid,تقني التجربة النهائية في تركيب وصيانة التبريد
63407,Technicien de maintenance de système de filtration d'air,تقني في صيانة نظام تصفية الهواء
63406,Monteur-frigoriste,مركب اختصاصي تبريد
63405,Monteur-dépanneur frigoriste,مركب مصلح اختصاصي تبريد
63404,Monteur-dépanneur en installations de froid et climatisation,مركب مصلح في تركيب التبريد والتكييف
63403,Monteur-dépanneur en installations climatiques,مركب مصلح في تركيب التكييف
63402,Monteur en gaines de ventilation,مركب في قنوات الهواء
63401,Monteur en conditionnement d'air,مركب في تكييف الهواء
63332,Mécanicien de maintenance des systèmes climatiques et frigorifiques,ميكانيكي صيانة أنظمة التكييف والتبريد
63331,Frigoriste maritime,اختصاصي تبريد بحري
63330,Frigoriste,اختصاصي تبريد
63329,Dépanneur en installations de froid et climatisation,مصلح في تركيب التبريد والتكييف
63328,Conducteur d'installations frigorifiques,قائد تركيبات التبريد
63327,Chef d'équipe de maintenance en froid et climatisation,رئيس فريق الصيانة في التبريد والتكييف
63326,Agent technicien en froid et climatisation,عون تقني في التبريد والتكييف
63325,Agent d'encadrement en froid et conditionnement d'air,عون تأطير في التبريد، تكييف الهواء
63324,Agent de test en installation et maintenance en froid,عون تجريب في التركيب والصيانة في التبريد
63323,Agent de montage frigoriste,عون تركيب اختصاصي تبريد
63322,Agent de maintenance en génie climatique,عون صيانة في هندسة التكييف والتبريد
63321,Agent de maintenance en conditionnement d'air,عون صيانة في تكييف الهواء
63320,Agent de maintenance en climatisation,عون صيانة في التبريد
63319,Agent d'inspection en installation et maintenance en froid,عون تفتيش في التركيب والصيانة في التبريد
63318,Technicien supérieur électronicien de maintenance électronique,تقني سامي في إلكترونيات الصيانة الإلكترونية
63317,Technicien supérieur électronicien de maintenance de cartes électroniques,تقني سامي في إلكترونيات صيانة البطاقات إلكترونية
63316,Technicien d'entretien d'appareillages de mesure et de régulation,تقني في صيانة تجهيزات القياس والضبط
63315,Technicien de maintenance radar,تقني في صيانة أنظمة الرادار
63314,Technicien de maintenance en sonorisation,تقني في صيانة العتاد الصوتي
