code_activity,name_activity,ar_name_activity
61107,"Ingénieur hygiène, sécurité et environnement en industrie",مهندس النظافة، السلامة والبيئة في الصناعة
61106,"Coordinateur hygiène, sécurité et environnement en industrie",منسق النظافة، السلامة والبيئة في الصناعة
61105,"Animateur hygiène, sécurité et environnement en industrie",منشط النظافة، السلامة والبيئة في الصناعة
61104,Designer textiles,مصمم المواد النسيجية
61103,Designer packaging,مصمم الأغلفة وعلب التعبئة
61102,Designer mobilier,مصمم أثاث
61101,Designer produit,مصمم منتوجات
61004,Maquettiste en conception industrielle,مصمم مجسمات في التصميم الصناعي
61003,Dessinateur-projeteur en tuyauterie industrielle,رسام الاسقاط في الأنابيب الصناعية
61002,Dessinateur-projeteur en construction métallique,رسام الاسقاط في البناءات المعدنية
61001,Dessinateur-projeteur en construction mécanique,رسام الاسقاط في البناءات الميكانيكية
60903,Dessinateur petites études en mécanique,رسام دراسات صغيرة في الميكانيك
60902,Dessinateur en tuyauterie industrielle,رسام أنابيب صناعية
60901,Dessinateur en outillage,رسام أدوات
60804,Dessinateur en construction mécanique,رسام في البناءات الميكانيكية
60803,Dessinateur en chaudronnerie,رسام في الصناعة المعدنية
60802,Dessinateur en charpente métallique,رسام في الهياكل المعدنية
60801,Dessinateur d'exécution en mécanique,رسام تنفيذي في الميكانيك
60708,Dessinateur d'exécution en construction mécanique,رسام تنفيذي في البناءات الميكانيكية
60707,Dessinateur d'études en mécanique,رسام الدراسات في الميكانيك
60706,Dessinateur d'études en construction mécanique,رسام دراسات في البناءات الميكانيكية
60705,Concepteur de produits industriels mécaniques,مصمم منتجات صناعية ميكانيكية
60704,Calculateur études en mécanique,مكلف بالحسابات الدراسات في الميكانيك
60703,Technicien supérieur études en électronique,تقني سامي في الدراسات الإلكترونية
60702,Technicien supérieur études en électricité,تقني سامي في الدراسات الكهربائية
60701,Responsable de bureau d'études techniques électriques et électroniques,مسؤول مكتب دراسات تقنية كهربائية في الإلكترونيك
60606,Ingénieur technique électrique et électronique,مهندس تقني كهربائي وإلكتروني
60605,Ingénieur projet d'études électrique et électronique,مهندس مشروع دراسة كهربائية وإلكترونية
60604,Dessinateur d'exécution en électricité,رسام تنفيذي في الكهرباء
60603,Dessinateur d'études en électricité,رسام دراسات كهربائية
60602,Dessinateur de schémas électriques,رسام مخططات كهربائية
60601,Concepteurréalisateur de produits électriques,مصمم – منجز منتجات كهربائية
60516,Chef de projet de produits électriques et électroniques,رئيس مشروع منتجات كهربائية وإلكترونية
60515,Technicien galéniste,تقني في صناعة الصيغ الصيدلانية للأدوية
60514,Technicien en recherche-développement en industrie,تقني في البحوث والتطوير في الصناعة
60513,Technicien en recherche scientifique,تقني في البحث العلمي
60512,Technicien d'études et recherche en électronique,تقني في دراسات وبحوث الإلكترونيات
60511,Technicien d'études en recherche et développement en industrie,تقني في دراسات البحوث والتطوير في الصناعة
60510,Technicien d'études en informatique industrielle,تقني في الإعلام الآلي الصناعي
60509,Technicien de recherche et développement en robotique,تقني في البحوث وتطوير الصناعات الروبوتية
60508,Technicien de recherche et développement en métallurgie,تقني في البحوث وتطوير الصناعة المعدنية
60507,Technicien de bureau d'études techniques BETen développement industriel,تقني في مكتب الدراسات التقنية في التطوير الصناعي
60506,Technicien biologiste en recherche-développement,تقني بيولوجي في البحث والتطوير
60505,Technicien chimiste en recherche-développement,تقني كيميائي في البحث والتطوير
60504,Rédacteur technique,كاتب تقني
60503,Ingénieur chimiste en industrie,مهندس كيميائي في الصناعة
60502,Galéniste en industrie pharmaceutique,متخصص في الصيغ الصيدلانية في صناعة الأدوية
60501,Directeur d'études recherche et développement en industrie,مدير الدراسات والبحوث والتطوير في الصناعة
60410,Directeur d'études et recherche en galénique,مدير الدراسات والبحوث في الصيغ الصيدلانية
60409,Développeur de système électrique,مطوِّر لأنظمة كهربائية
60408,Chef de projet recherche et développement en industrie,رئيس مشروع البحث والتطوير في الصناعة
60407,Chargé d'études et développement en industrie pharmaceutique,مكلف بدراسات وتطوير في صناعة الأدوية
60406,Chargé d'études projets industriels,مكلف بدراسات مشاريع صناعية
60405,"Bio-informaticien en études, recherche et développement",معلوماتي حيوي في الدراسات والبحث والتطوير
60404,Automaticien d'études et développement en industrie,مهندس دراسات وتطوير في الصناعة
60403,Représentant technique utilisateur,ممثل تقني للزبون المستخدم
60402,Ingénieur assistance technique en maintenance,مهندس تقني في الصيانة
60401,Ingénieur assistance technique,مهندس الدعم التقني
60322,Ingénieur assistance technique service client,مهندس خدمة الزبائن
60321,Chef de cellule assistance technique,رئيس الخلية التقنية
60320,Responsable de gestion des contrats marchés,مسؤول تسيير عقود الصفقات
60319,Responsable d'affaires en industrie,مسؤول الأعمال في الصناعة
60318,Ingénieur technico-commercial affaires industrielles,مهندس تقني تجاري في الأعمال الصناعية
60317,Chargé d'affaires et partenariat,مكلف بالأعمال والشراكة
60316,Chargé d'affaires en industrie,مكلف بالأعمال في الصناعة
60315,Concepteur rédacteur multimédia,مصمم وكاتب الوسائط المتعددة
60314,Concepteur réalisateur multimédia,مصمم ومخرج الوسائط المتعددة
60313,Concepteur réalisateur communication,مصمم ومخرج في الوسائط المتعددة
60312,Concepteur multimédia,مصمم الوسائط المتعددة
60311,Concepteur en publicité,مصمم الإعلانات
60310,Concepteur de jeux vidéo,مصمم ألعاب الفيديو
60309,Chef de groupe de création multimédia,رئيس فريق الاعداد في وسائل الإعلام
60308,Organisateur de soirées,منظم السهرات 
60307,Organisateur de réceptions,منظم حفلات الاستقبال
60306,Organisateur de séminaires,منظم الملتقيات
60305,Organisateur de mariages ,منظم حفلات الزفاف 
60304,Conseiller en organisation événementielle,مستشار في تنظيم التظاهرات
60303,Chef de projet événementiel,رئيس مشروع في تنظيم التظاهرات
60302,Assistant commercial d'événementiel,مساعد تجاري في تنظيم التظاهرات
60301,Technicien produits électroménager brun,تقني منتوجات أجهزة كهربائية منزلية داكنة
60205,Technicien produits électroménager blanc,تقني منتوجات أجهزة كهربائية منزلية بيضاء
60204,"Technicien en télévision, hi-fi",تقني في التلفزيون وأجهزة الصوت عالية الوضوح
60203,Technicien en électroménager,تقني في الأجهزة الكهرومنزلية
60202,Technicien dépanneur petits électroménagers,تقني مصلح أجهزة كهربائية منزلية صغيرة
60201,Technicien dépanneur gros électroménagers,تقني مصلح أجهزة كهربائية منزلية كبيرة
60105,Technicien de maintenance en appareils électroménagers,تقني في الصيانة للأجهزة الكهربائية المنزلية
60104,Responsable service après-vente-SAVen électroménager,مسؤول مصلحة ما بعد البيع في أجهزة كهربائية منزلية
60103,"Réparateur en télévision, hi-fi",فني صيانة تلفزيون وأجهزة صوت عالية الوضوح
60102,Réparateur en électroménager,فني صيانة أجهزة كهربائية منزلية
60101,Réparateur de matériels photographiques,مصلح معدات التصوير الفوتوغرافي
50303,Réparateur de machines à coudre,مصلح آلات الخياطة
50302,Réparateur d'appareils photographiques,مصلح أجهزة تصوير فوتوغرافي
50301,"Dépanneur en télévision, hi-fi",مصلح تلفزيون وأجهزة صوت عالية الوضوح
50208,Dépanneur en électroménager,مصلح في مجال الأجهزة الكهربائية المنزلية
50207,Dépanneur d'équipements électroménager brun,مصلح أجهزة كهربائية منزلية داكنة
50206,Dépanneur d'équipements électroménager blanc,مصلح أجهزة كهربائية منزلية بيضاء
50205,Dépanneur d'appareils électroménagers,مصلح أجهزة كهربائية منزلية
50204,Technicien support en systèmes téléinformatiques,تقني دعم في مجال أنظمة الاتصالات عن بُعد
50203,Technicien support en bureautique,تقني دعم في مجال التكنولوجيا المكتبية
50202,Technicien en téléassistance en informatique,تقني في تقديم الدعم عن بُعد في مجال تكنولوجيا المعلومات
50201,Technicien en réseau local informatique,تقني في شبكات الحوسبة المحلية
50107,Technicien de service après-vente-SAVen bureautique,تقني خدمة ما بعد البيع (SAV) في مجال التكنولوجيا المكتبية
50106,Technicien de maintenance en matériels informatiques,تقني صيانة في مجال تكنولوجيا المعدات المعلوماتية
50105,Technicien de maintenance en matériel de bureau,تقني صيانة في مجال تكنولوجيا معدات المكتب
50104,Technicien de maintenance en informatique,تقني صيانة في مجال تكنولوجيا المعلومات
50103,Technicien de maintenance en bureautique,تقني صيانة في مجال التكنولوجيا المكتبية
50102,Technicien de maintenance de systèmes informatiques,تقني صيانة أنظمة المعلومات
50101,Technicien de maintenance de réseaux télématiques,تقني صيانة الشبكات التليماتيكية
40304,Technicien de maintenance de réseaux informatiques,تقني صيانة الشبكات المعلوماتية
40303,Support aux utilisateurs en informatique,دعم لمستخدمي تكنولوجيا المعلومات
40302,Superviseur help desk en informatique,مشرف في المساعدة المعلوماتية
40301,Responsable micro-informatique,مسؤول الإعلام الآلي
40218,Responsable centre d'appels en maintenance informatique,مسؤول مركز الاتصال في الصيانة المعلوماتية
40217,Agent de maintenance sur télécopieurs,عون صيانة معدات النسخ
40216,Agent de maintenance sur systèmes d'impression et de reprographie,عون صيانة أنظمة الطبع والنسخ
40215,Agent de maintenance en informatique,عون صيانة أنظمة المعلومات
40214,Agent de maintenance en bureautique,عون الصيانة المكتبية
40213,Agent de maintenance de matériels de reprographie,عون صيانة معدات الطبع
40212,Agent de maintenance de machines de bureau,عون صيانة آلات المكتب
40211,Coach sportif,مدرب رياضي
40210,Paysagiste,منسق الحدائق
40209,Jardinier(ère),بستاني
40208,Assistant(e) aux rendez-vous médicaux,مساعد(ة) في المواعيد الطبية
40207,Aide aux courses,مساعد(ة)  في التسوق
40206,Chauffeur(se) de personnes,سائق(ة) للأفراد
40205,Coach scolaire,مدرب مدرسي
40204,Tuteur(trice) scolaire,معلم(ة) خصوصي(ة) مدرسي(ة)
40203,Enseignant(e) particulier(e),مدرس(ة) خصوصي(ة)
40202,Livraison de repas à domicile,توصيل الوجبات إلى المنزل
40201,Chef à domicile,شَيف منزلي
40122,Cuisinier(ère) à domicile,طباخ(ة) منزلي(ة)
40121,Kinésithérapeute,أخصائي في العلاج طبيعي
40120,Ergothérapeute,أخصائي في العلاج الوظيفي
40119,Assistant(e) de vie,مساعد(ة) في الحياة
40118,Accompagnateur/trice de personnes à mobilité réduite,مرافق/مرافقة للأشخاص ذوي الحركة المحدودة
40117,Accompagnateur/trice de personnes âgées,مرافق/مرافقة لكبار السن
40116,Aide à domicile,مساعد منزلي
40115,Infirmier(ère) à domicile,ممرض/ممرضة منزلية
40114,Aide-soignant(e),ممرض/ممرضة مساعدة
40113,Auxiliaire de vie,مُرَافِق(ة) في الحَيَاة
40112,Garde d'enfants malades,رعاية الأطفال المرضى
40111,Garde d'enfants partagée,رعاية الأطفال المشتركة
40110,Auxiliaire parentale,مساعدة الوالدين في رعاية الأطفال
40109,Garde d'enfants,جليسة أطفال
40108,Gérant(e) de résidence Airbnb ou autre plateforme de location de logements,مسير خدمات الاسكان أو أي منصة أخرى لتأجير أماكن الإقامة
40107,Gestionnaire de réseaux sociaux pour des entreprises en ligne,مسير وسائل التواصل الاجتماعي لشركات عبر الإنترنت
40106,Designer de produits sur des plateformes de crowdsourcing,مصمم منتجات على منصات التسويق التشاركي
40105,Rédacteur(trice) / copywritter,كاتب / كاتب نصوص ترويجية
40104,Graphiste freelance ,مصمم جرافيك مستقل
40103,Technicien(ne) informatique à domicile,تقني في المعلوماتية عن بعد
40102,Téléconseiller(ère) pour les plateformes de services en ligne,مستشار هاتفي لمنصات الخدمة عبر الإنترنت
40101,Chargé(e) de la logistique d'une entreprise de livraison,مكلف باللوجستيات في شركة توصيل
31002,Coursier(e) à moto,ساعي بواسطة دراجة نارية
31001,Livreur à vélo ou à scooter,عامل توصيل بالدراجة أو السكوتر
30904,Chauffeur VTC (voiture de transport avec chauffeur),سائق VTC (سيارة نقل مع سائق)
30903,Webmaster,رئيس مواقع الويب (ويب ماستر)
30902,Administrateur système informatique,مسؤول عن إدارة النظام المعلوماتي
30901,Administrateur sécurité informatique,مسؤول عن إدارة الأمن الإعلامي
30801,Administrateur réseauxtélécoms,مسؤول عن إدارة شبكات الاتصالات
30703,Administrateur réseau informatique,مسؤول عن إدارة الشبكات الإعلامية
30702,Administrateur de site Web,مسؤول عن إدارة مواقع الويب
30701,Administrateur de site internet,مسؤول عن إدارة مواقع الإنترنت
30603,Administrateur de serveurs,مسؤول عن إدارة الخوادم
30602,Administrateur de la messagerie,مسؤول عن إدارة البريد الإلكتروني
30601,Administrateur de bases de données,مسؤول عن إدارة قواعد المعطيات نظام المعلومات
30504,Technicien système informatique,تقني في النظام المعلوماتي
30503,Technicien réseau informatique,تقني في الشبكة المعلوماتية
30502,Technicien informatique,تقني في الإعلام الآلي
30501,Technicien d'exploitation système informatique,تقني تشغيل النظام المعلوماتي
30404,Ingénieur support exploitation informatique,مهندس في وسائل استغلال الإعلام الآلي
30403,Ingénieur exploitation système informatique,مهندس في استغلال النظام المعلوماتي
30402,Ingénieur d'exploitation informatique,مهندس تشغيل الإعلام الآلي
30401,Gestionnaire du parc informatique,مسير تجهيزات الإعلام الآلي
30303,Gestionnaire de ressources matérielles informatiques,مسير الموارد المادية في الإعلام الآلي
30302,Exploitant réseau informatique,مشغل الشبكة المعلوماتية
30301,Exploitant informatique,مشغل في الإعلام الآلي
30208,Chef de salle informatique,رئيس قاعة الإعلام الآلي
30207,Testeur informatique,مختبر في الإعلام الآلي
30206,Technicien programmation,تقني برمجة
30205,Responsable d'étude informatique,مسؤول الدراسات في المعلوماتية
30204,Responsable des développements informatiques,مسؤول التطوير في المعلوماتية
30203,Responsable de projet informatique,مسؤول المشروع المعلوماتي
30202,Responsable d'atelier de génie logiciel,مسؤول عن ورشة هندسة البرمجيات
30201,Responsable d'application informatique,مسؤول عن التطبيقات في الإعلام الآلي
30104,Programmeur jeux vidéo,مبرمج ألعاب الفيديو
30103,Programmeur informatique,مبرمج في الإعلام الآلي
30102,Paramétreur logiciel ERP,واضع معالم برنامج تخطيط موارد ERP المؤسسة
30101,Lead programmeur jeux vidéo,مبرمج رئيسي في الألعاب الفيديو
21914,Intégrateur de développement informatique,مدمج في تطوير الإعلام الآلي
21913,Intégrateur d'application informatique,مدمج تطبيقات الإعلام الآلي
21912,Ingénieur test composants informatique,مهندس اختبار مكونات الإعلام الآلي
21911,Ingénieur intégration-validation informatique,مهندس في إدماج مكونات الإعلام الآلي
21910,Ingénieur informaticien informaticienne,مهندس في الإعلام الآلي
21909,Ingénieur d'intégration applicative,مهندس في إدماج مكونات الإعلام الآلي
21908,Ingénieur d'étude informatique,مهندس الدراسات المعلوماتية
21907,Ingénieur d'étude et développement informatique,مهندس الدراسات و التطوير المعلوماتي
21906,Ingénieur de développement informatique,مهندس في التطوير المعلوماتي
21905,Ingénieur de conception informatique,مهندس في التصميم المعلوماتي
21904,Ingénieur d'application informatique,مهندس في تطبيقات الإعلام الآلي
21903,Ingénieur analyste en système d'information,مهندس محلل في النظام المعلوماتي
21902,Informaticien de développement,أخصائي في الإعلام الآلي مكلف بالدراسة
21901,Informaticien d'application,أخصائي في تطوير المعلوماتية
21810,Informaticien chargé d'étude,أخصائي في تطبيقات الإعلام الآلي
21809,Développeur web,مطور مواقع الويب
21808,Développeur multimédia,مطور في الوسائل الإعلام المتعددة
21807,Développeur jeux vidéo,مطور ألعاب الفيديو
21806,Développeur informatique,مطور المعلوماتية
21805,Développeur ERP,مطور تخطيط موارد المؤسسة
21804,Développeur décisionnelBusiness Intelligence,مطور في الذكاء المعلوماتي
21803,Développeur d'application,مطور التطبيقات المعلوماتية
21802,Concepteur logiciel informatique,مصمم البرمجيات المعلوماتية
21801,Concepteur intégrateur informatique,مصمم مدمج مكونات الإعلام الآلي
21714,Concepteur développeur web,مصمم مطور مواقع الويب
21713,Concepteur développeur informatique,مصمم مطور في الإعلام الآلي
21712,Chef de projet maîtrise d'oeuvre informatique,رئيس مشروع معلوماتي
21711,Chef de projet étude et développement informatique,رئيس مشروع الدراسة و التطوير المعلوماتي
21710,Assistant chef de projet informatique,مساعد رئيس مشروع في الإعلام الآلي
21709,Analyste-programmeur informatique,محلل مبرمج في الإعلام الآلي
21708,Analyste test informatique,محلل في الاختبار المعلوماتي
21707,Analyste télématique,محلل المعلوماتية البعدية (تليماتيك)
21706,Analyste réseau informatique,محلل شبكة الإعلام الآلي
21705,Analyste organique informatique,محلل معمارية البرمجيات
21704,Analyste fonctionnel informatique,محلل النظم المعلوماتية
21703,Analyste développeur,محلل مطور البرامج المعلوماتية
21702,Analyste designer informatique,محلل مصمم في المعلوماتية
21701,Analyste décisionnelBusiness Intelligence,محلل في الذكاء المعلوماتي
21652,Analyste de gestion informatique,محلل التسيير في الإعلام الآلي
21651,Analyste d'application,محلل تطبيقات الإعلام الآلي
21650,Analyste concepteur informatique,محلل مصمم في الإعلام الآلي
21649,Technicien ingénierie réseaux de télécoms,تقني في هندسة شبكات الاتصالات
21648,Technicien en installation et maintenance réseaux télécoms,تقني في تركيب وصيانة شبكات الاتصالات
21647,Projeteur spécialisé réseaux télécoms,مهندس دراسات ومصمم شبكات الاتصالات
21646,Marketeur réseaux de télécoms,رئيس خلية صيانة وإنتاج الاتصالات
21645,Ingénieur validation réseaux de télécoms,مهندس المصادقة على شبكات الاتصالات
21644,Ingénieur télécoms,مهندس اتصالات
21643,Ingénieur télécommunication,مهندس الاتصالات اللاسلكية
21642,Ingénieur supervision réseaux télécoms sous-marins,مهندس الإشراف على شبكات الاتصالات تحت سطح المياه
21641,Ingénieur supervision réseaux télécoms,مهندس في الإشراف على شبكات الاتصالات
21640,Ingénieur réseaux télécoms,مهندس شبكات الاتصالات
21639,Ingénieur radio,مهندس راديو
21638,Ingénieur en architecture télécoms,مهندس في معمارية الاتصالات
21637,Ingénieur déploiement télécoms,مهندس نشر الاتصالات
21636,Ingénieur déploiement réseaux télécoms urbains,مهندس نشر شبكات الاتصالات الحضرية
21635,Ingénieur déploiement maintenance réseaux télécoms,مهندس نشر وصيانة شبكات الاتصالات
21634,Ingénieur d'études et support télécoms,مهندس الدراسات ووسائل الاتصالات
21633,Ingénieur d'études et conception réseaux télécoms,مهندس دراسات وتصميم شبكات الاتصالات
21632,Consultant télécoms,استشاري الاتصالات
21631,Chef de projet télécoms,رئيس مشروع الاتصالات
21630,Chargé réseaux télécoms sous-marins,مكلف بشبكات الاتصالات تحت سطح المياه
21629,Chargé d'opération réseaux de télécoms,مكلف بعمليات شبكات الاتصالات
21628,Chargé d'études et conception réseaux télécoms,مكلف بالدراسات وتصميم شبكات الاتصالات
21627,Chargé de planification réseaux de télécoms,مكلف بتخطيط شبكات الاتصالات
21626,Architecte réseaux de télécoms,مهندس شبكات الاتصالات
21625,Urbaniste des systèmes d'information,مهندس أنظمة المعلومات
21624,Responsable qualité des systèmes d'information,مدير جودة أنظمة المعلومات
21623,Responsable de projets « métiers » systèmes d'information,مدير مشروع أنظمة المعلومات لعمليات الأعمال
21622,"Responsable architecture, urbanisme et veille technologie IT",مدير هندسة التكنولوجيا والتخطيط التكنولوجي
21621,Maître d'ouvrage systèmes d'information,صاحب الأعمال أنظمة المعلومات
21620,Gestionnaire d'applications systèmes d'information,مدير تطبيقات أنظمة المعلومات
21619,Expert métier systèmes d'information,خبير في مجال أنظمة المعلومات
21618,Coordinateur de la maîtrise d'ouvrage des systèmes d'information,منسق متطلبات أنظمة المعلومات
21617,Consultant réseaux informatiques,استشاري شبكات الإعلام الآلي
21616,Consultant informatique,استشاري الإعلام الآلي
21615,Consultant fonctionnel des systèmes d'information,استشاري وظائف أنظمة المعلومات
21614,Consultant –ERP,استشاري في تخطيط موارد المؤسسة ERP
21613,Consultant en systèmes d'information,استشاري في أنظمة المعلومات
21612,Consultant en gestion de la relation client GRC/CRM,استشاري في إدارة العلاقات مع الزبائن GRC/CRM
21611,Consultant décisionnel,استشاري ذكاء الأعمال
21610,Chef de projet maîtrise d'ouvrage des systèmes d'information,مدير مشروع أنظمة المعلومات
21609,Chef de projet maîtrise d'ouvrage-MOA,مدير مشروع تكنولوجيا المعلومات
21608,Assistant maîtrise d'ouvrage des systèmes d'information,محلل أعمال أنظمة المعلومات
21607,Architecte systèmes et réseaux,مهندس أنظمة وشبكات
21606,Architecte fonctionnel de systèmes d'information,مهندس وظائف أنظمة المعلومات
21605,Architecte des systèmes d'information,مهندس أنظمة المعلومات
21604,Responsable sécurité informatique,مسؤول أمن المعلومات
21603,Ingénieur système réseau informatique,مهندس نظام الشبكة المعلوماتية
21602,Ingénieur système informatique,مهندس نظام المعلومات
21601,Ingénieur sécurité informatique,مهندس أمن المعلومات
21525,Ingénieur réseau informatique,مهندس شبكة المعلومات
21524,Ingénieur méthodes informatiques,مهندس أساليب المعلومات
21523,Expert système et réseaux,خبير في أنظمة وشبكات المعلومات
21522,Expert sécurité informatique,خبير في أمن المعلومات
21521,Expert réseaux et télécoms,خبير في الشبكات والاتصالات
21520,Expert méthodes et qualité informatique,خبير في أساليب وجودة المعلومات
21519,Expert en technologie Internet et multimédia,خبير في تكنولوجيا الإنترنت ووسائل الإعلام المتعددة
21518,Auditeur en systèmes d'information,مدقق نظام المعلومات
21517,Architecte systèmes d'information,مهندس نظام المعلومات
21516,Architecte système informatique,مهندس الأنظمة المعلوماتية
21515,Architecte réseaux informatiques,مهندس الشبكات المعلوماتية
21514,Architecte réseau et sécurité,مهندس في الشبكات والسلامة المعلوماتية
21513,Architecte multimédia,مهندس في وسائل الإعلام المتعددة
21512,Architecte de données informatiques,مهندس المعطيات المعلوماتية
21511,Architecte de bases de données,مهندس قاعدة البيانات المعلوماتية
21510,Éditeur(trice) de contenu pédagogique en ligne,محرر المحتوى التعليمي عبر الإنترنت
21509,Spécialiste en apprentissage en ligne,متخصص في التعلم عبر الإنترنت
21508,Responsable de la conception de programmes de formation en ligne,مسؤول عن تصميم البرامج التعليمية عبر الإنترنت
21507,Ingénieur(e) pédagogique numérique,مهندس تعليم رقمي
21506,Analyste de données de l'éducation en ligne,محلل بيانات التعليم عبر الإنترنت
21505,Développeur(se) de contenu de formation en ligne,مطور محتوى التعليم عبر الإنترنت
21504,Spécialiste en technologie de l'éducation,أخصائي تكنولوجيا التعليم
21503,Responsable de la formation en ligne,مدير التعليم عبر الإنترنت
21502,Concepteur(trice) de programmes de formation en ligne,مصمم برامج التعليم عبر الإنترنت
21501,Enseignant(e) en ligne,مدرس على الانترنت
21421,Consultant(e) en stratégie e-commerce,مستشار استراتيجية التجارة الإلكترونية
21420,Spécialiste en logistique e-commerce,متخصص في الخدمات اللوجستية للتجارة الإلكترونية
21419,Analyste de performance e-commerce,محلل أداء التجارة الإلكترونية
21418,Gestionnaire de campagnes publicitaires e-commerce,مدير الحملة الإعلانية للتجارة الإلكترونية
21417,Analyste de marché e-commerce,محلل سوق التجارة الإلكترونية
21416,Spécialiste en gestion de la relation client en ligne,متخصص في إدارة علاقات العملاء عبر الإنترنت
21415,Spécialiste en optimisation de la conversion,أخصائي تحسين التحويل
21414,Développeur(se) de sites e-commerce,مطور مواقع التجارة الإلكترونية
21413,Analyste e-commerce,محلل التجارة الإلكترونية
21412,Marketeur e-commerce,مسوق التجارة الالكترونية
21411,Architecte de solutions multicloud,مهندس الحلول السحابية المتعددة
21410,Ingénieur(e) en orchestration de conteneurs,مهندس تنظيم الحاويات
21409,Ingénieur(e) DevOps,مهندس ديف أوبس DevOps
21408,Développeur(se) cloud,مطور السحابة
21407,Spécialiste en gestion de données cloud,أخصائي إدارة البيانات السحابية
21406,Spécialiste en sécurité cloud,أخصائي الأمن السحابي
21405,Consultant(e) en migration vers le cloud,مستشار الهجرة السحابية
21404,Administrateur(trice) de système cloud,مسؤول النظام السحابي
21403,Architecte de solutions cloud,مهندس الحلول السحابية
21402,Ingénieur(e) cloud,مهندس السحابة
21401,Chercheur(euse) en cybersécurité,باحث في الأمن السيبراني 
21319,Spécialiste en conformité réglementaire en sécurité,أخصائي التطابق التنظيمي في مجال الامن السيبراني
21318,Spécialiste en analyse de risques,أخصائي تحليل المخاطر
