code_activity,name_activity,ar_name_activity
21317,Auditeur(trice) en sécurité informatique,مدقق أمن تكنولوجيا المعلومات
21316,Spécialiste en gestion des identités et des accès,أخصائي في مجال الهويات والتصريح بالدخول
21315,Spécialiste en sécurité des systèmes,أخصائي أمن الأنظمة
21314,Ingénieur(e) en sécurité informatique,مهندس أمن تكنولوجيا المعلومات
21313,Expert(e) en sécurité des réseaux,خبير أمن الشبكات
21312,Responsable de la sécurité de l'information,مسؤول الأمن المعلوماتي
21311,Analyste de la cybersécurité,محلل الأمن السيبراني
21310,Spécialiste en visualisation de données,أخصائي تصور البيانات
21309,Spécialiste en stockage de données,أخصائي تخزين البيانات
21308,Spécialiste en exploration de données,أخصائي استخراج البيانات
21307,Ingénieur(e) de données,مهندس بيانات
21306,Data engineer,مهندس تطوير بيانات
21305,Data analyst,محلل بيانات
21304,Data scientist,عالم البيانات
21303,Architecte de solutions Big Data,مهندس حلول البيانات الضخمة
21302,Analyste de données massives,محلل البيانات الضخمة
21301,Ingénieur(e) en big data,مهندس بيانات ضخمة
21210,Développeur(se) de systèmes d'intelligence artificielle,مطور أنظمة الذكاء الاصطناعي
21209,Développeur(se) de chatbot,مطور الشات بوت Chat-bot 
21208,Spécialiste en reconnaissance vocale,أخصائي التعرف على الصوت
21207,Spécialiste en vision par ordinateur,أخصائي في تقنية الرؤية الحاسوبية
21206,Chercheur(euse) en intelligence artificielle,باحث في الذكاء الاصطناعي
21205,Architecte de solutions en intelligence artificielle,مهندس حلول الذكاء الاصطناعي
21204,Ingénieur(e) en apprentissage automatique,مهندس التعلم الآلي
21203,Ingénieur(e) en traitement du langage naturel,مهندس معالجة اللغات الطبيعية
21202,Ingénieur(e) en deep learning,مهندس التعلُّم العميق 
21201,Ingénieur(e) en machine learning,التعلم الآلي
21111,Ingénieur(e) en traitement de la langue naturelle,مهندس في معالجة اللغات الطبيعية
21110,Ingénieur(e) de la vision par ordinateur,مهندس رؤية الكمبيوتر
21109,Ingénieur(e) IoT (Internet des Objets),مهندس إنترنت الأشياء (إنترنت الأشياء)
21108,Développeur(se) de jeux vidéo,مطور ألعاب فيديو
21107,Développeur(se) de réalité augmentée,مطور الواقع المعزز
21106,Développeur(se) de blockchain,مطور Blockchain
21105,Ingénieur(e) en robotique,مهندس الروبوتات
21104,Spécialiste en réalité virtuelle,متخصص في الواقع الافتراضي
21103,Ingénieur(e) en intelligence artificielle,مهندس الذكاء الاصطناعي
21102,Spécialiste en service après-vente,اخصائي خدمات ما بعد البيع
21101,Spécialiste en fidélisation de la clientèle,أخصائي ولاء العملاء
21010,Analyste des performances de service client,محلل أداء خدمة العملاء
21009,Gestionnaire de projet de service client,مدير مشروع خدمة العملاء
21008,Spécialiste de l'expérience client,أخصائي تجربة العملاء
21007,Spécialiste en relations publiques en ligne,أخصائي العلاقات العامة عبر الإنترنت
21006,Gestionnaire de contenu en ligne,مدير المحتوى عبر الإنترنت
21005,Community manager,مسير محتوى عبر الأنترنيت
21004,Spécialiste en vente en ligne,متخصص في المبيعات عبر الإنترنت
21003,Spécialiste en communication client,أخصائي اتصالات العملاء
21002,Spécialiste du support technique,أخصائي دعم تقني
21001,Analyste de la cybersécurité,محلل الأمن السيبراني
20910,Architecte de solutions Cloud,مهندس الحلول السحابية
20909,Développeur(se) agile,مطور البرمجيات اللينة
20908,Scrum master,خبير سكروم scrum
20907,Chef(fe) de projet numérique,مدير مشروع رقمي
20906,Administrateur(trice) de base de données,مسؤول قاعدة البيانات 
20905,Analyste en sécurité informatique,محلل أمن تكنولوجيا المعلومات
20904,Analyste de la performance du site web,محلل أداء الموقع
20903,Consultant(e) en transformation numérique,استشاري في التحول الرقمي
20902,Gestionnaire de projet informatique,مدير مشروع تكنولوجيا المعلومات
20901,Analyste de données,محلل بيانات
20810,Spécialiste en stratégie de contenu,متخصص في استراتيجية المحتوى
20809,Planificateur(trice) de campagnes publicitaires numériques,مخطط حملات الإعلان الرقمي
20808,Consultant(e) en marketing numérique,استشاري التسويق الرقمي
20807,Analyste de données marketing,محلل بيانات التسويق
20806,Responsable marketing digital,مسؤول التسويق الرقمي
20805,Spécialiste en marketing d'influence,متخصص في تسويق التأثير
20804,Spécialiste en publicité en ligne,متخصص في الإعلان عبر الإنترنت
20803,Spécialiste en marketing sur les réseaux sociaux,متخصص في التسويق على وسائل التواصل الاجتماعي
20802,Spécialiste en marketing par e-mail,متخصص في التسويق عبر البريد الإلكتروني
20801,Spécialiste en référencement payant (SEA),مُتخصّص في التحسين المدفوع لمحركات البحث (SEA)
20710,Spécialiste en référencement naturel (SEO),مُتخصّص في التحسين الطبيعي لمحركات البحث (SEO)
20709,Créateur de contenu sur les réseaux sociaux,صانع محتوى على وسائل التواصل الاجتماعي
20708,Designer d'interfaces utilisateur pour l'IA,مصمم واجهة المستخدم بالذكاء الاصطناعي (IA)
20707,Designer de produits numériques,مصمم المنتجات الرقمية
20706,Designer 3D,مصمم ثلاثي الابعاد (3D)
20705,Designer de jeux vidéo,مصمم لعبة فيديو
20704,Motion designer,مصمم الحركة
20703,Infographiste,مصمم انفوجرافيك
20702,Illustrateur(trice),مصمم صور
20701,Designer web,مصمم ويب
20609,Designer UX/UI,مصمم تجربة المستخدم/واجهة المستخدم (UI/UX) 
20608,Designer graphique,مصمم جرافيك
20607,Développeur(se) Swift,مطور Swift
20606,Développeur(se) Ruby,مطور Ruby
20605,Développeur(se) JavaScript,مطور JavaScript
20604,Développeur(se) C++,مطور C++
20603,Développeur(se) PHP,مطور PHP
20602,Développeur(se) Java,مطور Java
20601,Développeur(se) Python,مطور Python
20511,Développeur(se) back-end,مطور الخلفية
20510,Développeur(se) front-end,مطور واجهة المستخدم
20509,Développeur(se) full-stack,مطور متعدد المهام Full-stack 
20508,Développeur(se) logiciel,مطور برمجيات
20507,Développeur(se) mobile,مطور تطبيقات الجوال
20506,Développeur(se) web,مطور ويب
20505,Protectionniste principal superviseur en météorologie,مشرف رئيسي على الوقاية في الأرصاد الجوية
20504,Protectionniste principal de la météorologie aéronautique,مكلف رئيسي بالوقاية في الأرصاد الجوية للطيران
20503,Protectionniste assistance en météorologie,مكلف بالوقاية في الأرصاد الجوية للمساعدة
20502,Protectionniste aéronautique en météorologie,مكلف بالوقاية في الأرصاد الجوية للطيران
20501,Prévisionniste principal médias en météorologie,مُتنبأ جوي رئيسي لوسائل الإعلام
20411,Prévisionniste principal assistance en météorologie,مُتنبأ جوي رئيسي للمساعدة في الأرصاد الجوية
20410,Prévisionniste principal aéronautique en météorologie,مُتنبأ جوي رئيسي للطيران
20409,Prévisionniste médias en météorologie,مُتنبأ جوي لوسائل الإعلام
20408,Prévisionniste général en météorologie,مُتنبأ جوي عام
20407,Prévisionniste assistance régionale en météorologie,مُتنبأ جوي إقليمي للمساعدة في الأرصاد الجوية
20406,Prévisionniste assistance en météorologie,مُتنبأ جوي للمساعدة في الأرصاد الجوية
20405,Prévisionniste aéronautique régional en météorologie,مُتنبأ جوي إقليمي للطيران
20404,Prévisionniste aéronautique en météorologie,مُتنبأ جوي للطيران
20403,Observateur principal instructeur en météorologie,ملاحظ جوي رئيسي مدرب في الأرصاد الجوية
20402,Observateur météorologique principal,ملاحظ جوي رئيسي
20401,Contrôleur d'observations météorologiques,مُراقب للملاحظات الجوية
20313,Assistant technique de climatologie,مساعد فني في علم المناخ
20312,Archiviste climatologique,مكلف بأرشيف البيانات المناخية
20311,Technicien supérieur en topographie et géodésie,تقني سامي في الطبوغرافيا والمساحة التطبيقية (الجيوديسيا)
20310,Technicien chargé des opérations de travaux cartographiques,تقني مكلف بعمليات الأشغال الخرائطية
20309,Opérateur photogrammètre,عامل المسح التصويري
20308,Ingénieur chargé de travaux cartographiques,مهندس مكلف بالأعمال الخرائطية
20307,Ingénieur financier,مهندس مالي
20306,Ingénieur opérations bourse,مهندس في تداولات البورصة
20305,Economiste de marché financier,اخصائي اقتصادي في السوق المالي
20304,Analyste risques financiers,محلل المخاطر المالية
20303,Analyste marché financier,محلل السوق المالي
20302,Analyste financier,محلل مالي
20301,Analyste économique,محلل اقتصادي
20212,Consultant en communication,استشاري في الاتصالات
20211,Assistant relations publiques,مساعد في العلاقات العامة
20210,Assistant relations presse,مساعد في العلاقات الصحفية
20209,Assistant de communication,مساعد في الاتصالات
20208,Technicien minéralogiste,تقني في جيولوجيا المعادن
20207,Technicien géophysique,تقني جيوفيزيائي
20206,Technicien géologue,تقني جيولوجي
20205,Technicien en valorisation géologique,تقني في التقييم الجيولوجي
20204,Technicien analyse en exploration pétrolière,تقني في تحليل الاستكشافات النفطية
20203,Superviseur géophysique,مشرف جيوفيزيائي
20202,Superviseur géologue,مشرف جيولوجي
20201,Sondeur géologue,اخصائي في السبر الجيولوجي
20113,Sismologue,اخصائي في علم الزلازل
20112,Séismologue,عالم الزلازل
20111,Pétrographe,اخصائي في الصخور الجيولوجية
20110,Minérallurgiste,اخصائي في جيولوجيا المعادن
20109,Ingénieur spécialiste en géophysique,مهندس خبير في الجيوفيزياء
20108,Ingénieur spécialiste en géologie,مهندس خبير في الجيولوجيا
20107,Ingénieur réservoir,مهندس في خزانات انتاج النفط
20106,Ingénieur hydrogéologue,مهندس هيدروجيولوجي
20105,Ingénieur géotechnicien,مهندس جيوتقني
20104,Ingénieur géophysicien,مهندس جيوفيزيائي
20103,Ingénieur géologue,مهندس جيولوجي
20102,Ingénieur expert en valorisation géologique,مهندس خبير في التقييم الجيولوجي
20101,Ingénieur expert en géophysique,مهندس خبير في الجيوفيزياء
11303,Ingénieur expert en géologie,مهندس خبير في الجيولوجيا
11302,Ingénieur des réservoirs et des boues,مهندس في خزانات انتاج النفط والطين
11301,"Ingénieur d’études en minéralogie, pétrographie",مهندس دراسات المعادن والصخور
11208,Ingénieur d’études en hydrogéologie,مهندس دراسات في الهيدروجيولوجيا
11207,Ingénieur d’études en géophysique,مهندس دراسات في الجيوفيزياء
11206,Ingénieur d’application en valorisation géologique,مهندس تطبيقي في التقييم الجيولوجي
11205,"Ingénieur d’application en minéralogie, pétrographie",مهندس تطبيقي في علم المعادن والصخور
11204,Ingénieur d’application en hydrogéologie,مهندس تطبيقي في الهيدروجيولوجيا
11203,Ingénieur d’analyse en exploration pétrolière,مهندس في تحليل الاستكشافات النفطية
11202,Hydrologue,هيدرولوجي
11201,Hydrogéologue,هيدروجيولوجي
11118,Géotechnicien,جيوتقني
11117,Géophysicien,جيوفيزيائي
11116,Géologue prospecteur,جيولوجي في التنقيب
11115,Géologue pétrolier,جيولوجي البترول
11114,Géologue minier,جيولوجي المناجم
11113,Géologue en recherche prospective,جيولوجي في البحث الاستشرافي
11112,Géologue de chantier,جيولوجي ورشات البناء
11111,Géologue,جيولوجي
11110,Géodésien,اخصائي في الجيوديسيا ومسح الأراضي
11109,Géochimiste,جيوكيميائي
11108,Technicien principal maintenance poste électrique,تقني رئيسي في صيانة مركز كهربائي
11107,Technicien principal études et surveillance des travaux électricité,تقني رئيسي في الدراسات ومراقبة أشغال الكهرباء
11106,Surveillant chantier télécom,مراقب ورشة اتصالات
11105,Superviseur télécom,مشرف على الاتصالات
11104,Poseur tireur de câbles en fibre optique,عامل في تركيب وسحب أسلاك الألياف البصرية
11103,Ouvrier qualifié caténaire,عامل مؤهل في تركيب أسلاك القطار الكهربائي
11102,Ouvrier professionnel hors catégorie en éclairage public,عامل مهني خارج التصنيف في الإنارة العمومية
11101,Opérateur réseau télécom,عامل على شبكة اتصالات
11004,Monteur de réseaux électriques,مركب الشبكات الكهربائية
11003,Monteur de caténaires,مركب أسلاك القطارات الكهربائية
11002,Monteur câbleur réseau électrique,مركب أسلاك الشبكة الكهربائية
11001,Electricien en balisage,كهربائي في الإشارات العمومية
10911,Electricien de distribution,كهربائي في توزيع الشبكات
10910,Electricien d'éclairage public,كهربائي في الإنارة العمومية
10909,Câblier réseau électrique,مركب أسلاك الشبكة الكهربائية
10908,Aide électricien monteur réseaux,مساعد كهربائي في تركيب الشبكات
10907,Agent répartiteur en télécom,عون توزيع شبكات الاتصالات
10906,Agent de maitrise en éclairage public,عون تحكم في الإنارة العمومية
10905,Technicien principal de conduite de centrale électrique,تقني رئيسي في قيادة محطة كهربائية
10904,Technicien de conduite auxiliaire,تقني ملحق في قيادة محطة كهربائية
10903,Rondier en production d'énergie,عون دورية في إنتاج الطاقة
10902,Opérateur d'exploitation en production d'énergie,عامل استغلال في إنتاج الطاقة
10901,Ingénieur de production électrique,مهندس إنتاج كهربائي
10808,Elaïologue,خبير في الزيوت الغذائية 
10807,Technicien production animale,تقني في الإنتاج الحيواني
10806,Technicien forestier,تقني في الغابات
10805,Technicien du génie rural,تقني في الهندسة الريفية
10804,Ingénieur paysagiste,مهندس تنسيق الحدائق
10803,Ingénieur horticole,مهندس في مصائد الأسماك
10802,Ingénieur halieute,مهندس في صيد الأسماك
10801,Ingénieur forestier,مهندس غابي
10742,Ingénieur en technologie alimentaire,مهندس في التكنولوجيا الغذائية
10741,Ingénieur en irrigation agricole,مهندس السقي الزراعي
10740,Ingénieur en expérimentation végétale,مهندس التجارب النباتية
10739,Ingénieur en expérimentation animale,مهندس في التجارب الحيوانية
10738,Ingénieur du génie rural,مهندس في الهندسة الريفية
10737,Ingénieur des forêts,مهندس الغابات
10736,Ingénieur d'application agricole,مهندس التطبيقات الزراعية
10735,Ingénieur d'aménagement rural,مهندس التهيئة الريفية
10734,Ingénieur arboricole,مهندس في البستنة
10733,Ingénieur agronome,مهندس زراعي
10732,Expert en aquaculture,خبير في ميدان الصيد
10731,Expert cynégétique,خبير في تربية الأحياء المائية 
10730,Expert agricole et foncier,خبير فلاحي وعقاري
10729,Expérimentateur en agriculture,مختبر في الزراعة
10728,Conservateur principal en agriculture,محافظ رئيسي في الزراعة
10727,Chargé d'études en développement rural,مكلف بالدراسات في التنمية الريفية
10726,Chargé d'études en développement agricole,مكلف بالدراسات في التطوير الزراعي
10725,Chargé d'études économiques en agriculture,مكلف بالدراسات الاقتصادية في الزراعة
10724,Chargé de recherche en agriculture,مكلف بالبحوث الزراعية
10723,Chargé de mission en agriculture,مكلف بمهمة في الزراعة
10722,Chargé d'études en environnement,مكلف بالدراسات البيئية
10721,Animateur communal de vulgarisation agricole,منسق مجتمعي للتوعية الزراعية
10720,Agroéconomiste,اقتصادي زراعي
10719,Agent technique d'assistance et de conseil agricole,عامل تقني في المساعدة والاستشارة الفلاحية
10718,Testeur de produits de consommation,مختبر مواد استهلاكية
10717,Superviseur d'enquêteurs,مشرف على المحققين
10716,Responsable d'enquêtes terrain,مسؤول التحقيقات الميدانية
10715,Enquêteur sur terrain,محقق ميداني
10714,Enquêteur sondage,محقق سبر الآراء
10713,Directeur d'enquêtes administration et technique,مدير التحقيقات الإدارية والتقنية
10712,Contrôleur d'équipe d'enquêteurs,مراقب فريق المحققين
10711,Agent technique en statistique,عون تقني في الاحصاء
10710,Agent recenseur,عون احصاء
10709,Statisticien,احصائي
10708,Responsable prévision des ventes,مسؤول المبيعات المتوقعة
10707,Responsable d'études socio-économiques,مسؤول الدراسات الاجتماعية – الاقتصادية
10706,Responsable d'études économiques,مسؤول الدراسات الاقتصادية
10705,Responsable de veille stratégique,مسؤول الحرص الاستراتيجي
10704,Ingénieur statisticien,مهندس احصائي
10703,Ingénieur économiste en entreprise,مهندس اقتصادي في مؤسسة
10702,Economètre,خبير في الاقتصاد القياسي
10701,Directeur d'études économiques,مدير الدراسات الاقتصادية
10619,Chargé d'études statistiques,مكلف بالدراسات الإحصائية
10618,Chargé d'études socio-économiques,مكلف بالدراسات الاجتماعية – الاقتصادية
10617,Chargé d'études satisfaction,مكلف بالدراسات الخاصة برضا الزبون
10616,Chargé d'études prospectives,مكلف بالدراسات التوقعية
10615,Chargé d'études financières,مكلف بالدراسات المالية
10614,Chargé d'études en marketing,مكلف بالدراسات في التسويق
10613,Chargé d'études économiques,مكلف بالدراسات الاقتصادية
10612,Chargé d'études de marché,مكلف بدراسات السوق
10611,Chargé d'études commerciales,مكلف بالدراسات التجارية
10610,Charge de mission synthèse et statistique,مكلف بمهمة التلخيص والإحصاء
10609,Chargé de mission études d'impact,مكلف بمهمة دراسات التأثيرات
10608,Intervenant en prévention des risques professionnels,متدخل في الوقاية من المخاطر المهنية
10607,Ingénieurconseil en organisation,مهندس-مستشار في التنظيم
10606,Ingénieurconseil en management,مهندس-مستشار في الإدارة
10605,Ingénieur en organisation,مهندس في التنظيم
10604,Consultant pilotage de la performance,مستشار مختص في قيادة حسن الأداء
10603,Consultant ergonome,مستشار مختص في تحسين محيط العمل
10602,Consultant en stratégie/organisation,مستشار مختص في استراتيجية/تنظيم
10601,Consultant en organisation et management,مستشار مختص في التنظيم وإدارة الأعمال
10505,Consultant en organisation,مستشار مختص في التنظيم
10504,Consultant en management qualité,مستشار مختص في إدارة الجودة
10503,Consultant en management,مستشار مختص في إدارة الأعمال
10502,Consultant en intelligence économique,مستشار في الذكاء الاقتصادي
10501,Conseiller en organisation d'entreprise,مستشار في تنظيم المؤسسة
10440,Conseiller en conduite du changement,مستشار في قيادة التغيير
10439,Auditeur social,مدقق اجتماعي
10438,Auditeur qualité services,مدقق في جودة الخدمات
10437,Auditeur organisationnel,مدقق في التنظيم
10436,Auditeur en organisation,مدقق تنظيمي
10435,Assistant en organisation,مساعد في التنظيم
10434,Animateur qualité services,منشط في جودة الخدمات
10433,Animateur de réseau d'entreprises,منشط شبكة المؤسسات
10432,Voix off,معلق الصوت الخلفي (voice-over)
10431,Spécialiste en vidéo mapping / projection mapping,أخصائي تحجيم الفيديو / تخطيط الإسقاط
10430,Reporteur multimédia,مراسل وسائط متعددة
10429,Magicien / Illusionniste,ساحر/ لاعِب خِفة
10428,Découvreur de talents,مكتشف مواهب
10427,Réalisateur de dessins animés,مخرج رسوم متحركة
10426,Data manager loisirs (DIT),مسير بيانات الترفيه
10425,Consultant / Analyste en Business Développement,مستشار/محلل تطوير الأعمال
10424,Editeur de contenu pédagogique en ligne,ناشر المحتوى التعليمي عبر الإنترنت
10423,Formateur expert en mécatronique auto,مكون خبير في ميكاترونيات السيارات
10422,"Formateur aux métiers de la sécurité, option sécurité incendie et option sécurité privée",مكون في المهن الأمنية، تخصص السلامة من الحرائق وتخصص الأمن الخاص
10421,Conseil en développement durable et RSE (Responsabilité Sociétale des Entreprises),مستشار في التنمية المستدامة والمسؤولية الاجتماعية للشركات
10420,Formateur et conseiller dans le domaine QHSE,مكون ومستشار في مجال الجودة والنظافة والسلامة والبيئة
10419,Formateur en assurance / management de la qualité,مكون في التأمينات وضمان الجودة
10418,Conseil expert en RH et stratégie,مستشار خبير في الموارد البشرية والاستراتيجية
10417,Consultant en Service Informatique,استشاري في خدمات الإعلام الآلي
10416,Formateur en logiciels de comptabilité,مكون في برمجيات المحاسبة
10415,Conseiller en domotique,مستشار في التشغيل الآلي للمنازل
10414,Gestionnaire de secrétariat,مسير أمانة (سكريتاريا)
10413,Consultant en Achat / Approvisionnement et sourcing,استشاري مشتريات وتوريد
10412,Formateur en développement professionnel,مكون في التطوير المهني
10411,Consultant en logistique,استشاري لوجستي
10410,Consultant en commerce international,استشاري في التجارة الدولية
10409,Consultant Technico-commercial,استشاري تقني- تجاري
10408,Consultant en agro développement,استشاري في التنمية الزراعية
10407,Conseiller en architecture durable et en ingénierie environnementale,استشاري في الهندسة المعمارية المستدامة والهندسة البيئية
10406,Formateur en qualité agroalimentaire,مكون في جودة الأغذية الزراعية
10405,Assistant d'agriculteur,مساعد مزارع
10404,Spécialiste en élevage d’abeilles,أخصائي تربية النحل
10403,"Grimpeurs de palmiers, dattiers et autres",متسلق نخيل وأشجار أخرى
10402,Hirudiniculteur,مربّي العلقات
10401,Opérateur d'abattoir mobile et de machine d'abattage,مشغل المذبح المتنقل وآلات الذبح
10309,Consultant en Voirie & Réseaux Divers (VRD),استشاري في الطرق والشبكات المتنوعة
10308,Formateur en interpersonnel,مكون في العلاقات الشخصية
10307,Consultant et assistant en communication graphique,مستشار ومساعد في التواصل الجرافيكي
10306,Représentant commercial,مندوب مبيعات
10305,Agent de recouvrement de créances,وكيل تحصيل الديون
10304,Directeur Financier (CFO),مدير مالي
10303,Conseiller en investissement,مستشار في الاستثمار
10302,Accompagnateur en assurance,مرشد تأمين
10301,Consultant en Import-export,استشاري تصدير واستيراد
10223,Formateur en logiciels,مكون برمجيات
10222,Formation en maintenance automobile,مكون صيانة المركبات
10221,Formateur BIM (Building information modeling),مكون نمذجة معلومات المباني
10220,Formateur de la réparation de téléphones et tablettes,مكون إصلاح الهواتف والأجهزة اللوحية
10219,Concepteur de programmes,مصمم برمجيات
10218,Consultant industriel en machines hydrocarbure et énergie,استشاري صناعي في الآلات البترولية والطاقة
10217,Consultant formateur en colorimétrie et techniques d'impression,مدرب استشاري في قياس الألوان وتقنيات الطباعة
10216,Consultant en chimie industrielle,استشاري كيمياء صناعية
10215,Formateur en lutte anti-nuisible (dératisation -désinsectisation -désinfection ...),مدرب في مكافحة الآفات الحشرية والقوارض والتعقيم
10214,Formatrice en esthétique,مكونة في التجميل
10213,Conseiller en nutrition et diététique,مستشار تغدية وحمية
10212,Designer de marques,مصمم علامات تجارية
10211,Spécialiste de modélisation,أخصائي في النمدجة
10210,Manager de créateurs de contenu ou marketeurs numériques,مدير أعمال صانع المحتوى أو المسوق الرقمي
10209,Formateur en E-commerce,مكون في التجارة الإلكترونية
10208,Cartographe marin,رسام خرائط بحرية
10207,Gestionnaire de Stock,مسير المخزون
10206,Chargé de la Gestion électronique des dossiers,مسؤول التسيير الإلكتروني للملفات
10205,Livreur de colis avec véhicule en intra-wilaya,سائق توصيل الطرود بالسيارة داخل الولاية
10204,Designer de bijoux par logiciels,مصمم مجوهرات عن طريق البرمجيات
10203,Correcteur/relecteur linguistique,مصحح ومدقق لغوي
10202,Garde malade,مساعد الرعاية الصحية
10201,Interprète en langue des signes,مترجم لغة الإشارة
10135,Pâtissier à domicile,صانع حلويات منزلي
10134,Professionnel d’enseignement spécialisé,مدرس تعليم متخصص
10133,Décorateur Fleuriste,مصمم ديكور زهور
10132,Styliste,مصمم أزياء
10131,Esthéticienne à domicile,أخصائي(ة) تجميل في المنزل
10130,Coiffeur(se) à domicile,حلاق (ة ) في المنزل
10129,Ongleriste à domicile,أخصائي(ة) تجميل الأظافر في المنزل
10128,Dresseur de chiens,مدرب كلاب
10127,Garde animaux domestiques,مختص في رعاية الحيوانات الأليفة
10126,Installateur et réparateur des stores et volets roulants,مركب و مصلح الستائر والستائر المتدحرجة
10125,"Agent de Nettoyage, entretien et désinfection",عامل التنظيف والصيانة والتطهير
10124,Agent de déménagement et de montage,عامل نقل و تركيب الأثاث و العدات
10123,Designer d'intérieur,مصمم داخلي
10122,Concepteur de bandes dessinées,مصمم قصص مصورة
10121,Conseiller en hôtellerie et tourisme,مستشار في الفندقة والسياحة
10120,Opérateur de salle de jeux vidéo,مشغل صالة ألعاب الفيديو
10119,Coach vocal,مدرب صوت
10118,Designer d'éclairage,مصمم إضاءة
10117,Styliste Modéliste de chaussures,مصمم أحذية
10116,Agent de nettoyage des façades vitrées,عون تنظيف واجهات زجاجية
10115,Agent de nettoyage industriel,عون تنظيف صناعي
10114,Agent de collecte et tri des déchets,عامل تجميع وفرز النفايات
10113,Operateur de Sériographie,مشغل آلات طباعة السريغرافيا
10112,Opérateur de machine CNC,مشغل آلات CNC
10111,Piqueteur en fibre optique,مُعَيِّن مَسَار الألياف البصرية
10110,Technicien en fibre optique,تقني ألياف بصرية
10109,Installation et maintenance de systèmes d'énergie solaire,تركيب وصيانة أنظمة الطاقة الشمسية
10108,Superviseur de chantier,مشرف موقع البناء
10107,Consultant en inspection et intégrité des installations industrielles,استشاري فحص وسلامة المنشآت الصناعية
10106,Consultant de Contrôle et inspection CND,استشاري مراقبة وفحص CND
10105,"Consultant en relevé du bâti (Photogrammétrie, Lasergrametrie / Modélisation BIM)",استشاري مسح المباني (القياس التصويري، القياس بالليزر / نمذجة معلومات المباني)
10104,Ingénieur en fiabilité,مهندس موثوقية
10103,Conducteur d'engins de travaux publics,مشغل آلات الأشغال العمومية
10102,Mécanicien maritime,ميكانيكي بحري
10101,Ingénieur Systèmes Embarqués,مهندس أنظمة مدمجة
